id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_monthly,access.work.monthly,model_work_monthly,base.group_user,1,1,1,1
access_work_day,access.work.day,model_work_day,base.group_user,1,1,1,1
access_work_hours,access.work.hours,model_work_hours,base.group_user,1,1,1,1
access_day_label,access.day.label,model_day_label,base.group_user,1,1,1,1
access_label_label,access.label.label,model_label_label,base.group_user,1,1,1,1
access_month_month,access.month.month,model_month_month,base.group_user,1,1,1,1
,,,,,,,
,,,,,,,
access_sale_wizard,access.sale.wizard,model_sale_wizard,base.group_user,1,1,1,1
access_project_staff,access_yearly_yearly,model_project_staff,base.group_user,1,1,1,1
access_time_sheet,access.time.sheet,model_time_sheet,base.group_user,1,1,1,1
access_order_line_keffah,access.order.line.keffah,model_order_line_keffah,base.group_user,1,1,1,1
access_reorder_line_keffah,access.reorder.line.keffah,model_reorder_line_keffah,base.group_user,1,1,1,1
access_department_department_keffah,acess.department.department.keffah,model_department_department_keffah,base.group_user,1,1,1,1
access_department_line_keffah,access.department.line.keffah,model_department_line_keffah,base.group_user,1,1,1,1
access_time_sheet_details,access.time.sheet.details,model_time_sheet_details,base.group_user,1,1,1,1
access_transfer_employee,Access.transfer.employee,model_transfer_employee,base.group_user,1,1,1,1
access_transfer_employee_line,Access.transfer.employee.line,model_transfer_employee_line,base.group_user,1,1,1,1
access_transfer_details,Access.transfer.details,model_transfer_details,base.group_user,1,1,1,1
access_select_products,access.select.products,model_select_products,base.group_user,1,1,1,1
access_old_salary,access.old.salary,model_old_salary,base.group_user,1,1,1,1
access_time_sheet_line,access.time.sheet,model_time_sheet_line,base.group_user,1,1,1,1
access_time_sheet_ot_line,access.time.sheet.ot,model_time_sheet_ot_line,base.group_user,1,1,1,1
access_holiday_time_sheet,access.holiday.time.sheet,model_holiday_time_sheet,base.group_user,1,1,1,1
access_emp_import_wizard,access_emp_import_wizard,model_emp_import_wizard,base.group_user,1,1,1,1
access_import_employee,access_import_employee,model_import_employee,base.group_user,1,1,1,1
